[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.2.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.3.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.3.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: onnx::Split_235
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.4.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.5.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.5.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: onnx::Split_255
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.1.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.1.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.1.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.m.1.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.cv3.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.m.0.cv3.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.6.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.7.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.7.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: onnx::Split_292
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.1.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.1.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.1.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.m.1.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.cv3.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.m.0.cv3.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.8.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.9.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.9.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.9.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.9.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.attn.qkv.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.attn.qkv.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.10/m/m.0/attn/Constant_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: onnx::Split_356
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.10/m/m.0/attn/Constant_1_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.10/m/m.0/attn/Constant_3_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.attn.pe.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.attn.pe.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.attn.proj.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.attn.proj.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.ffn.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.ffn.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.ffn.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.m.0.ffn.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.10.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.11/Constant_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.1.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.1.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.1.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.m.1.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.cv3.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.m.0.cv3.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.13.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.1.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.1.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.1.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.m.1.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.cv3.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.m.0.cv3.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.16.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.17.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.17.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.0.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.0.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.0.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.0.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.0.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.0.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.0.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.0.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.0.2.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.0.2.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.1.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.1.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.1.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.1.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.2.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.0.2.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_3_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.1.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.1.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.1.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.m.1.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.cv3.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.m.0.cv3.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.19.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.20.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.20.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.1.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.1.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.0.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.0.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.1.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.1.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.0.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.0.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.1.2.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.1.2.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.1.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.1.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.0.cv1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.0.cv1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.1.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.1.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.0.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.0.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.2.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.1.2.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.attn.qkv.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.attn.qkv.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.attn.pe.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.attn.pe.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.attn.proj.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.attn.proj.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.ffn.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.ffn.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.ffn.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.m.0.1.ffn.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.cv2.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.22.cv2.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.2.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.2.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.0.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.0.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.2.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.2.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.0.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.0.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.2.2.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv2.2.2.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.1.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.1.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.1.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.1.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_7_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_6_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Mul_1_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_12_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_13_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.2.weight
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: model.23.one2one_cv3.2.2.bias
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_14_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: onnx::Split_727
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_15_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_16_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_17_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: /model.23/Constant_20_output_0
[09/22/2026-01:37:57] [TRT] [V] Importing initializer: onnx::Tile_790
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.0/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.0/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: images
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.0.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.0.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.0/conv/Conv [Conv] inputs: [images -> (1, 3, 640, 640)[FLOAT]], [model.0.conv.weight -> (16, 3, 3, 3)[FLOAT]], [model.0.conv.bias -> (16)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 3, 640, 640)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.0/conv/Conv for ONNX node: /model.0/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (3, 3), strides: (2, 2), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 16, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 16, 320, 320)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.0/conv/Conv_output_0 for ONNX tensor: /model.0/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.0/conv/Conv [Conv] outputs: [/model.0/conv/Conv_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.0/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.0/act/Sigmoid [Sigmoid]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.0/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.0/act/Sigmoid [Sigmoid] inputs: [/model.0/conv/Conv_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.0/act/Sigmoid for ONNX node: /model.0/act/Sigmoid
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.0/act/Sigmoid_output_0 for ONNX tensor: /model.0/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.0/act/Sigmoid [Sigmoid] outputs: [/model.0/act/Sigmoid_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.0/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.0/act/Mul [Mul]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.0/conv/Conv_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.0/act/Sigmoid_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.0/act/Mul [Mul] inputs: [/model.0/conv/Conv_output_0 -> (1, 16, 320, 320)[FLOAT]], [/model.0/act/Sigmoid_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.0/act/Mul for ONNX node: /model.0/act/Mul
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.0/act/Mul_output_0 for ONNX tensor: /model.0/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] /model.0/act/Mul [Mul] outputs: [/model.0/act/Mul_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Static check for parsing node: /model.1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Parsing node: /model.1/conv/Conv [Conv]
[09/22/2026-01:37:57] [TRT] [V] Searching for input: /model.0/act/Mul_output_0
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.1.conv.weight
[09/22/2026-01:37:57] [TRT] [V] Searching for input: model.1.conv.bias
[09/22/2026-01:37:57] [TRT] [V] /model.1/conv/Conv [Conv] inputs: [/model.0/act/Mul_output_0 -> (1, 16, 320, 320)[FLOAT]], [model.1.conv.weight -> (32, 16, 3, 3)[FLOAT]], [model.1.conv.bias -> (32)[FLOAT]], 
[09/22/2026-01:37:57] [TRT] [V] Convolution input dimensions: (1, 16, 320, 320)
[09/22/2026-01:37:57] [TRT] [V] Registering layer: /model.1/conv/Conv for ONNX node: /model.1/conv/Conv
[09/22/2026-01:37:57] [TRT] [V] Using kernel: (3, 3), strides: (2, 2), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 32, nbGroups: 1
[09/22/2026-01:37:57] [TRT] [V] Convolution output dimensions: (1, 32, 160, 160)
[09/22/2026-01:37:57] [TRT] [V] Registering tensor: /model.1/conv/Conv_output_0 for ONNX tensor: /model.1/conv/Conv_output_0
