[09/22/2026-01:34:05] [TRT] [I] [MemUsageChange] Init CUDA: CPU +10, GPU +0, now: CPU 162, GPU 195 (MiB)
[09/22/2026-01:34:05] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:34:06] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:34:06] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolov8n/model.onnx
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.4.m.1.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.4.m.1.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.4.m.1.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.4.m.1.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.4.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.4.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.5.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.5.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: onnx::Split_184
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.0.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.0.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.0.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.0.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.1.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.1.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.1.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.m.1.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.6.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.7.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.7.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: onnx::Split_211
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.m.0.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.m.0.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.m.0.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.m.0.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.8.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.9.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.9.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.9.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.9.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.10/Constant_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.m.0.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.m.0.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.m.0.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.m.0.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.12.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.m.0.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.m.0.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.m.0.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.m.0.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.15.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.16.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.16.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.0.0.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.0.0.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.0.0.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.0.0.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.0.1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.0.1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.0.1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.0.1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.0.2.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.0.2.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.0.2.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.0.2.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_3_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.m.0.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.m.0.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.m.0.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.m.0.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.18.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.19.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.19.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.1.0.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.1.0.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.1.0.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.1.0.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.1.1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.1.1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.1.1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.1.1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.1.2.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.1.2.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.1.2.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.1.2.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.m.0.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.m.0.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.m.0.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.m.0.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.cv2.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.21.cv2.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.2.0.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.2.0.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.2.0.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.2.0.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.2.1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.2.1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.2.1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.2.1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.2.2.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv2.2.2.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.2.2.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.cv3.2.2.bias
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/dfl/Constant_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: model.22.dfl.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/dfl/Constant_1_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_7_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Mul_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_6_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Mul_1_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_12_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_13_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_14_output_0
[09/22/2026-01:34:06] [TRT] [V] Importing initializer: /model.22/Constant_15_output_0
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.0/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.0/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: images
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.0.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.0.conv.bias
[09/22/2026-01:34:06] [TRT] [V] /model.0/conv/Conv [Conv] inputs: [images -> (1, 3, 640, 640)[FLOAT]], [model.0.conv.weight -> (16, 3, 3, 3)[FLOAT]], [model.0.conv.bias -> (16)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Convolution input dimensions: (1, 3, 640, 640)
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.0/conv/Conv for ONNX node: /model.0/conv/Conv
[09/22/2026-01:34:06] [TRT] [V] Using kernel: (3, 3), strides: (2, 2), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 16, nbGroups: 1
[09/22/2026-01:34:06] [TRT] [V] Convolution output dimensions: (1, 16, 320, 320)
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.0/conv/Conv_output_0 for ONNX tensor: /model.0/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.0/conv/Conv [Conv] outputs: [/model.0/conv/Conv_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.0/act/Sigmoid [Sigmoid]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.0/act/Sigmoid [Sigmoid]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.0/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.0/act/Sigmoid [Sigmoid] inputs: [/model.0/conv/Conv_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.0/act/Sigmoid for ONNX node: /model.0/act/Sigmoid
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.0/act/Sigmoid_output_0 for ONNX tensor: /model.0/act/Sigmoid_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.0/act/Sigmoid [Sigmoid] outputs: [/model.0/act/Sigmoid_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.0/act/Mul [Mul]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.0/act/Mul [Mul]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.0/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.0/act/Sigmoid_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.0/act/Mul [Mul] inputs: [/model.0/conv/Conv_output_0 -> (1, 16, 320, 320)[FLOAT]], [/model.0/act/Sigmoid_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.0/act/Mul for ONNX node: /model.0/act/Mul
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.0/act/Mul_output_0 for ONNX tensor: /model.0/act/Mul_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.0/act/Mul [Mul] outputs: [/model.0/act/Mul_output_0 -> (1, 16, 320, 320)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.1/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.1/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.0/act/Mul_output_0
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] /model.1/conv/Conv [Conv] inputs: [/model.0/act/Mul_output_0 -> (1, 16, 320, 320)[FLOAT]], [model.1.conv.weight -> (32, 16, 3, 3)[FLOAT]], [model.1.conv.bias -> (32)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Convolution input dimensions: (1, 16, 320, 320)
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.1/conv/Conv for ONNX node: /model.1/conv/Conv
[09/22/2026-01:34:06] [TRT] [V] Using kernel: (3, 3), strides: (2, 2), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 32, nbGroups: 1
[09/22/2026-01:34:06] [TRT] [V] Convolution output dimensions: (1, 32, 160, 160)
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.1/conv/Conv_output_0 for ONNX tensor: /model.1/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.1/conv/Conv [Conv] outputs: [/model.1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.1/act/Sigmoid [Sigmoid]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.1/act/Sigmoid [Sigmoid]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.1/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.1/act/Sigmoid [Sigmoid] inputs: [/model.1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.1/act/Sigmoid for ONNX node: /model.1/act/Sigmoid
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.1/act/Sigmoid_output_0 for ONNX tensor: /model.1/act/Sigmoid_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.1/act/Sigmoid [Sigmoid] outputs: [/model.1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.1/act/Mul [Mul]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.1/act/Mul [Mul]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.1/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.1/act/Sigmoid_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.1/act/Mul [Mul] inputs: [/model.1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], [/model.1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.1/act/Mul for ONNX node: /model.1/act/Mul
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.1/act/Mul_output_0 for ONNX tensor: /model.1/act/Mul_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.1/act/Mul [Mul] outputs: [/model.1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.2/cv1/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.2/cv1/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.1/act/Mul_output_0
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.2.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.2.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] /model.2/cv1/conv/Conv [Conv] inputs: [/model.1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], [model.2.cv1.conv.weight -> (32, 32, 1, 1)[FLOAT]], [model.2.cv1.conv.bias -> (32)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Convolution input dimensions: (1, 32, 160, 160)
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.2/cv1/conv/Conv for ONNX node: /model.2/cv1/conv/Conv
[09/22/2026-01:34:06] [TRT] [V] Using kernel: (1, 1), strides: (1, 1), prepadding: (0, 0), postpadding: (0, 0), dilations: (1, 1), numOutputs: 32, nbGroups: 1
[09/22/2026-01:34:06] [TRT] [V] Convolution output dimensions: (1, 32, 160, 160)
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.2/cv1/conv/Conv_output_0 for ONNX tensor: /model.2/cv1/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.2/cv1/conv/Conv [Conv] outputs: [/model.2/cv1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.2/cv1/act/Sigmoid [Sigmoid]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.2/cv1/act/Sigmoid [Sigmoid]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.2/cv1/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.2/cv1/act/Sigmoid [Sigmoid] inputs: [/model.2/cv1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.2/cv1/act/Sigmoid for ONNX node: /model.2/cv1/act/Sigmoid
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.2/cv1/act/Sigmoid_output_0 for ONNX tensor: /model.2/cv1/act/Sigmoid_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.2/cv1/act/Sigmoid [Sigmoid] outputs: [/model.2/cv1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.2/cv1/act/Mul [Mul]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.2/cv1/act/Mul [Mul]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.2/cv1/conv/Conv_output_0
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.2/cv1/act/Sigmoid_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.2/cv1/act/Mul [Mul] inputs: [/model.2/cv1/conv/Conv_output_0 -> (1, 32, 160, 160)[FLOAT]], [/model.2/cv1/act/Sigmoid_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.2/cv1/act/Mul for ONNX node: /model.2/cv1/act/Mul
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.2/cv1/act/Mul_output_0 for ONNX tensor: /model.2/cv1/act/Mul_output_0
[09/22/2026-01:34:06] [TRT] [V] /model.2/cv1/act/Mul [Mul] outputs: [/model.2/cv1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.2/Split [Split]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.2/Split [Split]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.2/cv1/act/Mul_output_0
[09/22/2026-01:34:06] [TRT] [V] Searching for input: onnx::Split_137
[09/22/2026-01:34:06] [TRT] [V] /model.2/Split [Split] inputs: [/model.2/cv1/act/Mul_output_0 -> (1, 32, 160, 160)[FLOAT]], [onnx::Split_137 -> (2)[INT64]], 
[09/22/2026-01:34:06] [TRT] [V] Registering layer: ONNXTRT_ShapeSlice required by ONNX-TRT
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.2/Split for ONNX node: /model.2/Split
[09/22/2026-01:34:06] [TRT] [V] Registering layer: ONNXTRT_ShapeSlice_0 required by ONNX-TRT
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.2/Split_1 for ONNX node: /model.2/Split
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.2/Split_output_0 for ONNX tensor: /model.2/Split_output_0
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.2/Split_output_1 for ONNX tensor: /model.2/Split_output_1
[09/22/2026-01:34:06] [TRT] [V] /model.2/Split [Split] outputs: [/model.2/Split_output_0 -> (1, 16, 160, 160)[FLOAT]], [/model.2/Split_output_1 -> (1, 16, 160, 160)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Static check for parsing node: /model.2/m.0/cv1/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Parsing node: /model.2/m.0/cv1/conv/Conv [Conv]
[09/22/2026-01:34:06] [TRT] [V] Searching for input: /model.2/Split_output_1
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.2.m.0.cv1.conv.weight
[09/22/2026-01:34:06] [TRT] [V] Searching for input: model.2.m.0.cv1.conv.bias
[09/22/2026-01:34:06] [TRT] [V] /model.2/m.0/cv1/conv/Conv [Conv] inputs: [/model.2/Split_output_1 -> (1, 16, 160, 160)[FLOAT]], [model.2.m.0.cv1.conv.weight -> (16, 16, 3, 3)[FLOAT]], [model.2.m.0.cv1.conv.bias -> (16)[FLOAT]], 
[09/22/2026-01:34:06] [TRT] [V] Convolution input dimensions: (1, 16, 160, 160)
[09/22/2026-01:34:06] [TRT] [V] Registering layer: /model.2/m.0/cv1/conv/Conv for ONNX node: /model.2/m.0/cv1/conv/Conv
[09/22/2026-01:34:06] [TRT] [V] Using kernel: (3, 3), strides: (1, 1), prepadding: (1, 1), postpadding: (1, 1), dilations: (1, 1), numOutputs: 16, nbGroups: 1
[09/22/2026-01:34:06] [TRT] [V] Convolution output dimensions: (1, 16, 160, 160)
[09/22/2026-01:34:06] [TRT] [V] Registering tensor: /model.2/m.0/cv1/conv/Conv_output_0 for ONNX tensor: /model.2/m.0/cv1/conv/Conv_output_0
